!Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!%2C (HTML standard value) is a String replacement for comma literals as commas are not valid characters in CSV formatted files,,,,,,,,,
!Distinguishes primary outline numbering,Summary or Control sections of the module,Entry that will show up in the TOC and is the header to the table or series of plots,Key to determine kind of chart,Unique charts that map to jasper xml,Title used in chart,Header used in chart,Sub-header used in chart,Component used in chart,
!Double pipe (||) used to differentiate between X-axis and Y-axis labels,,,,,,,,,
!Functions are supported in Title Header Sub-Header and Component columns, definitions found in Functions.csv,,,,,,,,,
!,,,,,,,,,
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitle(2760),DvPeriodAverage(2760)
Delta Operations,Summary,South Delta Exports,base-alt-diff-table,delta-ops-summary-sod-exports,South Delta Exports,Use,Banks PP,GuiLinkTitle(2761),DvPeriodAverage(2761)
!,,,,,,,,,
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,,,DvPeriodAverage(2762)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,D407,,DvPeriodAverage(2763)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,,DvPeriodAverage(2764)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitle(2765),DvPeriodAverage(2765)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitle(2766),DvPeriodAverage(2766)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitle(2767),DvPeriodAverage(2767)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitle(2768),DvPeriodAverage(2768)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitle(2769),DvPeriodAverage(2769)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Arcs,D406,C407,GuiLinkTitle(2770),DvPeriodAverage(2770)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,,,DtsPeriodAverage(243)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Required Delta Outflow,,DvPeriodAverage(2771)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Required Delta Outflow,GuiLinkTitle(2772),DvPeriodAverage(2772)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Required Delta Outflow,GuiLinkTitle(2773),DvPeriodAverage(2773)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Carriage Water Cost,,DvPeriodAverage(2774)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Carriage Water Cost,GuiLinkTitle(2775),DvPeriodAverage(2775)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Carriage Water Cost,GuiLinkTitle(2776),DvPeriodAverage(2776)
Delta Operations ,Summary,Delta Outflow,base-alt-diff-table,delta-ops-summary-delta-outflow,by Use,Total Delta Outflow,Remaining,,DvPeriodAverage(2777)
!,,,,,,,,,
Delta Operations ,Summary ,Delta Cross Channel Exceedance,exceedance-page,delta-ops-summary-cross-exceedance-month,,Days||Exceedance Probability,Number of Days Open in a Month,,DvEntirePeriodExceedancePerMonth(2778)
Delta Operations ,Summary ,Delta Cross Channel Exceedance,exceedance-page,delta-ops-summary-cross-exceedance-month,,Days||Exceedance Probability,Required Days Closed (Standard),,DvEntirePeriodExceedancePerMonth(2864)
!,,,,,,,,,
Delta Operations ,Summary ,X2 Location Exceedance - K-M,exceedance-page,delta-ops-summary-x2-k-m-exceedance-month,,Location||Exceedance Probability,Location (km) using K-M Equation,,DvEntirePeriodExceedancePerMonth(2779)
Delta Operations ,Summary ,X2 Location Exceedance - K-M,exceedance-page,delta-ops-summary-x2-k-m-exceedance-month,,Location||Exceedance Probability,Required Location (Standard),,DtsEntirePeriodPerMonth(145)
!,,,,,,,,,
Delta Operations ,Summary ,X2 Location Exceedance - ANN,exceedance-page,delta-ops-summary-x2-ann-exceedance-month,,Location||Exceedance Probability,Location (km) using ANN,,DvEntirePeriodExceedancePerMonth(2780)
Delta Operations ,Summary ,X2 Location Exceedance - ANN,exceedance-page,delta-ops-summary-x2-ann-exceedance-month,,Location||Exceedance Probability,Required Location (Standard),,DtsEntirePeriodPerMonth(146)
!,,,,,,,,,
Delta Operations ,Summary ,Old and Middle River Exceedance,exceedance-page,delta-ops-summary-x2-old-middle-exceedance-month,,Flow||Exceedance Probability,Flow,,DvEntirePeriodExceedancePerMonth(218)
Delta Operations ,Summary ,Old and Middle River Exceedance,exceedance-page,delta-ops-summary-x2-old-middle-exceedance-month,,Flow||Exceedance Probability,OMR Flow Criteria (Standard),,DvEntirePeriodExceedancePerMonth(2865)
!,,,,,,,,,
Delta Operations ,Summary ,Electrical Conductivity at Rock Slough Exceedance,exceedance-page,delta-ops-summary-x2-ec-rock-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC,,DvEntirePeriodExceedancePerMonth(2781)
Delta Operations ,Summary ,Electrical Conductivity at Rock Slough Exceedance,exceedance-page,delta-ops-summary-x2-ec-rock-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC Standard (Standard),,DvEntirePeriodExceedancePerMonth(411)
!,,,,,,,,,
Delta Operations ,Summary ,Electrical Conductivity at Jersey Point Exceedance,exceedance-page,delta-ops-summary-x2-jersey-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC,,DvEntirePeriodExceedancePerMonth(2782)
Delta Operations ,Summary ,Electrical Conductivity at Jersey Point Exceedance,exceedance-page,delta-ops-summary-x2-jersey-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC Standard (Standard),,DvEntirePeriodExceedancePerMonth(410)
!,,,,,,,,,
Delta Operations ,Summary ,Electrical Conductivity at Emmaton Exceedance,exceedance-page,delta-ops-summary-x2-emmaton-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC,,DvEntirePeriodExceedancePerMonth(2783)
Delta Operations ,Summary ,Electrical Conductivity at Emmaton Exceedance,exceedance-page,delta-ops-summary-x2-emmaton-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC Standard (Standard),,DvEntirePeriodExceedancePerMonth(412)
!,,,,,,,,,
Delta Operations ,Summary ,Electrical Conductivity at Collinsville Exceedance,exceedance-page,delta-ops-summary-x2-collinsville-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC,,DvEntirePeriodExceedancePerMonth(2784)
Delta Operations ,Summary ,Electrical Conductivity at Collinsville Exceedance,exceedance-page,delta-ops-summary-x2-collinsville-exceedance-month,,Electrical Conductivity||Exceedance Probability,EC Standard (Standard),,DvEntirePeriodExceedancePerMonth(413)
!,,,,,,,,,
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,IBU,PeriodDtsCountEquals(147)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,UWFE,PeriodDtsCountEquals(148)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,EXC_RES,PeriodDtsCountEquals(149)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Conditions,EXC,PeriodDtsCountEquals(150)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,ZERO,PeriodDtsCountEquals(151)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,CAP,PeriodDtsCountEquals(152)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,HS,PeriodDtsCountEquals(75)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,EI,PeriodDtsCountEquals(76)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,VERN,PeriodDtsCountEquals(77)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,OMR,PeriodDtsCountEquals(79)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,SJR_IE,PeriodDtsCountEquals(80)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,FX2,PeriodDtsCountEquals(153)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,South Delta exports,DXC,PeriodDtsCountEquals(154)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,ZERO,PeriodDtsCountEquals(155)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,CAP,PeriodDtsCountEquals(62)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,HS,PeriodDtsCountEquals(63)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,EI,PeriodDtsCountEquals(64)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,VERN,PeriodDtsCountEquals(65)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,OMR,PeriodDtsCountEquals(67)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,SJR_IE,PeriodDtsCountEquals(156)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,FX2,PeriodDtsCountEquals(157)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Jones Pumping Plant,DXC,PeriodDtsCountEquals(158)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,ZERO,PeriodDtsCountEquals(159)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,CAP,PeriodDtsCountEquals(68)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,HS,PeriodDtsCountEquals(70)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,EI,PeriodDtsCountEquals(71)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,VERN,PeriodDtsCountEquals(72)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,OMR,PeriodDtsCountEquals(74)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,SJR_IE,PeriodDtsCountEquals(160)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,FX2,PeriodDtsCountEquals(161)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Banks Pumping Plant,DXC,PeriodDtsCountEquals(162)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Inflow,MIF_UPS,PeriodDtsCountEquals(81)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Inflow,ANN,PeriodDtsCountEquals(85)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,ZERO,PeriodDtsCountEquals(163)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,RV,PeriodDtsCountEquals(93)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,SX2,PeriodDtsCountEquals(91)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,FX2,PeriodDtsCountEquals(92)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,NDOI,PeriodDtsCountEquals(90)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_RS,PeriodDtsCountEquals(88)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_JP,PeriodDtsCountEquals(86)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_EM,PeriodDtsCountEquals(87)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Outlfow,WQ_CO,PeriodDtsCountEquals(89)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_RS,PeriodDtsCountEquals(164)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_JP,PeriodDtsCountEquals(165)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_EM,PeriodDtsCountEquals(166)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,EC Standard,WQ_CO,PeriodDtsCountEquals(167)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Delta Cross Channel,Required Number of Days Closed,PeriodDtsCountEquals(84)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,X2,X2_REQ,PeriodDtsCountEquals(168)
Delta Operations,Summary ,Percent Difference in Delta Operations Controls,percent-diff-table,delta-ops-control-percent-diff,,,Old and Middle River,OMR,PeriodDtsCountEquals(169)
!,,,,,,,,,
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,IBU,PeriodDtsCount(147)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,UWFE,PeriodDtsCount(148)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,EXC_RES,PeriodDtsCount(149)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-conditions,,Delta Conditions Controls,,EXC,PeriodDtsCount(150)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,ZERO,PeriodDtsCount(151)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,CAP,PeriodDtsCount(152)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,HS,PeriodDtsCount(75)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,EI,PeriodDtsCount(76)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,VERN,PeriodDtsCount(77)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,OMR,PeriodDtsCount(79)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,SJR_IE,PeriodDtsCount(80)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,FX2,PeriodDtsCount(153)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-sod-exports,,South Delta Exports Controls,,DXC,PeriodDtsCount(154)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,ZERO,PeriodDtsCount(155)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,CAP,PeriodDtsCount(62)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,HS,PeriodDtsCount(63)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,EI,PeriodDtsCount(64)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,VERN,PeriodDtsCount(65)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,OMR,PeriodDtsCount(67)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,SJR_IE,PeriodDtsCount(156)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,FX2,PeriodDtsCount(157)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-jones,,Jones Pumping Plant Controls,,DXC,PeriodDtsCount(158)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,ZERO,PeriodDtsCount(159)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,CAP,PeriodDtsCount(68)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,HS,PeriodDtsCount(70)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,EI,PeriodDtsCount(71)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,VERN,PeriodDtsCount(72)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,OMR,PeriodDtsCount(74)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,SJR_IE,PeriodDtsCount(160)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,FX2,PeriodDtsCount(161)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-banks,,Banks Pumping Plant Controls,,DXC,PeriodDtsCount(162)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-inflow,,Delta Inflow Controls,,MIF_UPS,PeriodDtsCount(81)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-inflow,,Delta Inflow Controls,,ANN,PeriodDtsCount(85)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,ZERO,PeriodDtsCount(163)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,RV,PeriodDtsCount(93)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,SX2,PeriodDtsCount(91)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,FX2,PeriodDtsCount(92)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,NDOI,PeriodDtsCount(90)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_RS,PeriodDtsCount(88)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_JP,PeriodDtsCount(86)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_EM,PeriodDtsCount(87)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-outflow,,Delta Outflow Controls,,WQ_CO,PeriodDtsCount(89)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_RS,PeriodDtsCount(164)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_JP,PeriodDtsCount(165)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_EM,PeriodDtsCount(166)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-standard,,EC Standard Controls,,WQ_CO,PeriodDtsCount(167)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-cross,,Delta Cross Channel Controls,,Required Number of Days Closed,PeriodDtsCount(84)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-x2,,X2 Controls,,X2_REQ,PeriodDtsCount(168)
Delta Operations,Control, Delta Operations Controls,control-table,delta-ops-control-old-middle,,Old and Middle River Controls,,OMR,PeriodDtsCount(169)
!,,,,,,,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Gate Operations,,Delta Cross Channel,DtsLessThanReportDv(89%2C 2778%2C 2864)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,X2 Location (km),,K-M Equation,DtsGreaterThanReportDv(145%2C 2779%2C 2866)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,X2 Location (km),,Calculated using ANN,DtsGreaterThanReportDv(146%2C 2780%2C 2867)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Flow,,Old and Middle River,DtsLessThanReportDv(84%2C 218%2C 2865 )
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Electrical Conductivity,,Rock Slough,DtsGreaterThanReportDv(164%2C 2781%2C 411)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Electrical Conductivity,,Jersey Point,DtsGreaterThanReportDv(165%2C 2872%2C 410)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Electrical Conductivity,,Emmaton,DtsGreaterThanReportDv(66%2C 2783%2C 412)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Electrical Conductivity,,Collinsville,DtsGreaterThanReportDv(167%2C 2784%2C 413)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DtsEqualsReportDv(170%2C 102%2C 112%2C 107%2C 104%2C 106%2C 108%2C 2744%2C 2745)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Zero Flow Conditions,,Banks PP,DtsGreaterThan0ReportDv(310)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Zero Flow Conditions,,Jones PP,DtsGreaterThan0ReportDv(311)
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,,Zero Flow Conditions,,Delta Outflow,DtsGreaterThan0ReportDv(2736)
!,,,,,,,,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,In-Basin Use,,DtsTitle(171),DtsPeriodAverage(171)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,In-Basin Use,,DtsTitle(172),DtsPeriodAverage(172)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Unstored Water for Export,,DtsTitle(173),DtsPeriodAverage(173)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Unstored Water for Export,,DtsTitle(174),DtsPeriodAverage(174)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Available Export Capacity when restricted and not capacity limited,,DtsTitle(175),DtsPeriodAverage(175)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Available Export Capacity when restricted and not capacity limited,,DtsTitle(176),DtsPeriodAverage(176)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Excess Conditions,Available Export Capacity when restricted and not capacity limited,,DtsTitle(177),DtsPeriodAverage(177)
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Excess Conditions,Available Export Capacity when restricted and not capacity limited,,DtsTitle(178),DtsPeriodAverage(178)
!,,,,,,,,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(1) Total Exports || DtsTitle(179),DtsPeriodAverage(179)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(1) Total Exports || DtsTitle(180),DtsPeriodAverage(180)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(2) UWFE || DtsTitle(181),DtsPeriodAverage(181)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(2) UWFE || DtsTitle(182),DtsPeriodAverage(182)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(3) Exp of Storage Withdrawal || DtsTitle(183),DtsPeriodAverage(183)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(3) Exp of Storage Withdrawal || DtsTitle(184),DtsPeriodAverage(184)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(4) Total Storage Withdrawal || DtsTitle(185),DtsPeriodAverage(185)
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(4) Total Storage Withdrawal || DtsTitle(186),DtsPeriodAverage(186)
